Date,Adj Close,Close,High,Low,Open,Volume
2025-10-13,657.5919189453125,663.0399780273438,665.1300048828125,659.77001953125,660.6500244140625,79560500
2025-10-14,656.78857421875,662.22998046875,665.8300170898438,653.1699829101562,657.1699829101562,88779600
2025-10-15,659.7044067382812,665.1699829101562,670.22998046875,658.9299926757812,666.8200073242188,81702600
2025-10-16,655.2116088867188,660.6400146484375,668.7100219726562,657.1099853515625,666.8200073242188,110563300
2025-10-17,658.9308471679688,664.3900146484375,665.760009765625,658.1400146484375,659.5,96500900
2025-10-20,665.7840576171875,671.2999877929688,672.2100219726562,667.27001953125,667.3200073242188,60493400
2025-10-21,665.7741088867188,671.2899780273438,672.989990234375,669.97998046875,671.4400024414062,56249000
2025-10-22,662.3128051757812,667.7999877929688,672.0,663.2999877929688,672.0,80564000
2025-10-23,666.2402954101562,671.760009765625,672.7100219726562,667.7999877929688,668.1199951171875,65604500
2025-10-24,671.6851806640625,677.25,678.469970703125,675.6500244140625,676.4600219726562,74356500
2025-10-27,679.6094970703125,685.239990234375,685.5399780273438,682.1199951171875,682.72998046875,63339800
2025-10-28,681.41455078125,687.0599975585938,688.9099731445312,684.8300170898438,687.0499877929688,61738100
2025-10-29,681.7418823242188,687.3900146484375,689.7000122070312,682.8699951171875,688.719970703125,85657100
2025-10-30,674.2440185546875,679.8300170898438,685.9400024414062,679.8300170898438,683.9000244140625,76335800
2025-10-31,676.45556640625,682.0599975585938,685.0800170898438,679.239990234375,685.0399780273438,87164100
2025-11-03,677.7251586914062,683.3400268554688,685.7999877929688,679.9400024414062,685.6699829101562,57315000
2025-11-04,669.6917114257812,675.239990234375,679.9600219726562,674.5800170898438,676.1099853515625,78427000
2025-11-05,672.012451171875,677.5800170898438,680.8599853515625,674.1699829101562,674.97998046875,74402400
2025-11-06,664.8021850585938,670.3099975585938,677.3800048828125,668.719970703125,676.469970703125,85035300
2025-11-07,665.4567260742188,670.969970703125,671.0800170898438,661.2100219726562,667.9099731445312,100592400
2025-11-10,675.8406982421875,681.4400024414062,682.1799926757812,675.030029296875,677.239990234375,75842900
2025-11-11,677.3878784179688,683.0,683.5700073242188,678.72998046875,679.9500122070312,58953400
2025-11-12,677.7648315429688,683.3800048828125,684.9600219726562,680.9500122070312,684.7899780273438,62312500
2025-11-13,666.5180053710938,672.0399780273438,680.8599853515625,670.52001953125,680.5,103457800
2025-11-14,666.4088745117188,671.9299926757812,675.6599731445312,663.27001953125,665.3800048828125,96846700
2025-11-17,660.2003173828125,665.6699829101562,673.7100219726562,662.1699829101562,669.7000122070312,90456100
2025-11-18,654.65625,660.0800170898438,665.1199951171875,655.8599853515625,662.0999755859375,114467500
2025-11-19,657.185302734375,662.6300048828125,667.3400268554688,658.75,660.780029296875,94703000
2025-11-20,647.1683349609375,652.530029296875,675.5599975585938,651.8900146484375,672.9099731445312,165293500
2025-11-21,653.6149291992188,659.030029296875,664.5499877929688,650.8499755859375,655.0499877929688,123956200
2025-11-24,663.235107421875,668.72998046875,670.0599975585938,661.5900268554688,662.6900024414062,80437900
2025-11-25,669.4735107421875,675.02001953125,676.2100219726562,664.47998046875,668.6300048828125,81077100
2025-11-26,674.09521484375,679.6799926757812,681.7000122070312,676.719970703125,677.6300048828125,71879600
2025-11-28,677.7747192382812,683.3900146484375,683.6699829101562,680.5,680.8599853515625,49212000
2025-12-01,674.6802978515625,680.27001953125,682.989990234375,678.739990234375,678.8099975585938,61201200
2025-12-02,675.9300537109375,681.530029296875,683.8200073242188,679.3300170898438,681.9199829101562,62953800
2025-12-03,678.2706298828125,683.8900146484375,684.9099731445312,679.6900024414062,680.5700073242188,57238500
2025-12-04,678.7664794921875,684.3900146484375,685.3699951171875,681.3400268554688,685.2999877929688,61970300
2025-12-05,680.0557861328125,685.6900024414062,688.3900146484375,684.5800170898438,685.469970703125,79241000
2025-12-08,678.0127563476562,683.6300048828125,686.6400146484375,681.5700073242188,686.5900268554688,55231500
2025-12-09,677.4275512695312,683.0399780273438,685.3900146484375,682.5900268554688,683.1500244140625,58310100
2025-12-10,681.92041015625,687.5700073242188,688.969970703125,681.3099975585938,682.5599975585938,85671300
2025-12-11,683.5072021484375,689.1699829101562,689.25,682.1699829101562,685.1400146484375,86173700
2025-12-12,676.1581420898438,681.760009765625,688.8800048828125,679.1699829101562,688.1699829101562,113160300
2025-12-15,675.1365356445312,680.72998046875,685.760009765625,679.25,685.739990234375,90811000
2025-12-16,673.2918701171875,678.8699951171875,681.0800170898438,674.97998046875,679.22998046875,122030600
2025-12-17,665.8832397460938,671.4000244140625,680.4400024414062,671.2000122070312,679.8900146484375,110625200
2025-12-18,670.9114990234375,676.469970703125,680.739990234375,674.9000244140625,677.5999755859375,108650100
2025-12-19,676.9923095703125,680.5900268554688,681.0900268554688,676.469970703125,676.5900268554688,103599500
2025-12-22,681.2098999023438,684.8300170898438,685.3599853515625,680.5900268554688,683.9400024414062,69556700
2025-12-23,684.3233032226562,687.9600219726562,688.2000122070312,683.8699951171875,683.9199829101562,64840000
2025-12-24,686.7305297851562,690.3800048828125,690.8300170898438,687.7999877929688,687.9500122070312,39445600
2025-12-26,686.660888671875,690.3099975585938,691.6599731445312,689.27001953125,690.6400146484375,41613300
2025-12-29,684.2138671875,687.8499755859375,689.2000122070312,686.0700073242188,687.5399780273438,62559500
2025-12-30,683.3783569335938,687.010009765625,688.5599975585938,686.5800170898438,687.4500122070312,47160700
2025-12-31,678.3152465820312,681.9199829101562,687.3599853515625,681.7100219726562,687.1400146484375,74144800
2026-01-02,679.55859375,683.1699829101562,686.8699951171875,679.8200073242188,685.7100219726562,89377200
2026-01-05,684.0845336914062,687.719970703125,689.4299926757812,686.3800048828125,686.5399780273438,71927200
2026-01-06,688.1529541015625,691.8099975585938,692.3200073242188,687.780029296875,687.9299926757812,69273800
2026-01-07,685.9347534179688,689.5800170898438,693.9600219726562,689.3200073242188,692.1900024414062,75588300
2026-01-08,685.8651123046875,689.510009765625,690.6199951171875,687.489990234375,688.8200073242188,64019200
2026-01-09,690.4010009765625,694.0700073242188,695.3099975585938,689.1799926757812,690.6300048828125,80125500
2026-01-12,691.4852294921875,695.1599731445312,696.0900268554688,690.6300048828125,690.6799926757812,63976000
2026-01-13,690.1026000976562,693.77001953125,696.0900268554688,691.3499755859375,695.489990234375,78309700
2026-01-14,686.7106323242188,690.3599853515625,691.719970703125,686.0399780273438,691.0,94676700
2026-01-15,688.5806884765625,692.239990234375,695.4500122070312,691.25,694.5700073242188,77862000
2026-01-16,688.0037231445312,691.6599731445312,694.25,690.0999755859375,693.6599731445312,79289200
2026-01-20,673.9981689453125,677.5800170898438,684.77001953125,676.5700073242188,681.489990234375,111623300
2026-01-21,681.77685546875,685.4000244140625,688.739990234375,678.1300048828125,679.6500244140625,127844500
2026-01-22,685.3379516601562,688.97998046875,691.1300048828125,686.9199829101562,689.8499755859375,77112200
2026-01-23,685.5865478515625,689.22998046875,690.9600219726562,687.1599731445312,688.1500244140625,63059600
2026-01-26,689.0680541992188,692.72998046875,694.1300048828125,689.9199829101562,690.489990234375,60473800
2026-01-27,691.8134765625,695.489990234375,696.530029296875,693.5700073242188,694.1799926757812,55506100
2026-01-28,691.7438354492188,695.4199829101562,697.8400268554688,693.9400024414062,697.0499877929688,61172200
2026-01-29,690.3711547851562,694.0399780273438,697.0599975585938,684.8300170898438,696.3900146484375,97486200
2026-01-30,688.3120727539062,691.969970703125,694.2100219726562,687.1199951171875,691.7899780273438,101835100
2026-02-02,691.7339477539062,695.4099731445312,696.9299926757812,689.4199829101562,689.5800170898438,79286500
2026-02-03,685.885009765625,689.530029296875,696.9600219726562,684.030029296875,696.2100219726562,107904600
2026-02-04,682.5626831054688,686.1900024414062,691.4500122070312,681.760009765625,690.3499755859375,105204600
2026-02-05,674.0379638671875,677.6199951171875,683.6900024414062,675.7899780273438,680.9400024414062,113610800
2026-02-06,686.96923828125,690.6199951171875,692.3099975585938,680.8499755859375,681.4600219726562,89127600
2026-02-09,690.2816772460938,693.9500122070312,695.8699951171875,688.3400268554688,689.4199829101562,73885200
2026-02-10,688.4613037109375,692.1199951171875,696.5399780273438,691.6599731445312,694.9500122070312,65185700
2026-02-11,688.3021850585938,691.9600219726562,697.1400146484375,689.1799926757812,696.3900146484375,76353900
2026-02-12,677.668701171875,681.27001953125,695.3499755859375,680.3699951171875,694.239990234375,118829000
2026-02-13,678.1461181640625,681.75,686.280029296875,677.52001953125,681.6900024414062,96267500
2026-02-17,679.2402954101562,682.8499755859375,684.9400024414062,675.780029296875,680.1400146484375,81354700
2026-02-18,682.662109375,686.2899780273438,689.1500244140625,682.8300170898438,684.02001953125,73570300
2026-02-19,680.8616333007812,684.47998046875,686.1799926757812,681.5499877929688,683.8400268554688,58649400
2026-02-20,685.7855834960938,689.4299926757812,690.0599975585938,681.72998046875,682.3200073242188,100034000
2026-02-23,678.7827758789062,682.3900146484375,690.0,680.3699951171875,687.8300170898438,90558100
2026-02-24,683.7164916992188,687.3499755859375,688.3499755859375,680.0,681.9000244140625,73798700
2026-02-25,689.4859008789062,693.1500244140625,693.6799926757812,690.0999755859375,690.1799926757812,56369500
2026-02-26,685.6561889648438,689.2999877929688,693.2999877929688,684.3499755859375,693.280029296875,71671000
2026-02-27,682.3637084960938,685.989990234375,686.8599853515625,681.6400146484375,683.0900268554688,83308900
2026-03-02,682.751708984375,686.3800048828125,688.6199951171875,678.02001953125,678.7000122070312,87477200
2026-03-03,676.7337036132812,680.3300170898438,682.6099853515625,669.6599731445312,675.0599975585938,105003100
2026-03-04,681.5082397460938,685.1300048828125,687.0900268554688,679.6199951171875,681.6300048828125,79182200
2026-03-05,677.70849609375,681.3099975585938,685.530029296875,675.6099853515625,682.0800170898438,106606500
2026-03-06,668.82568359375,672.3800048828125,676.1099853515625,669.760009765625,673.4099731445312,100687000
2026-03-09,674.6845703125,678.27001953125,679.9199829101562,662.3900146484375,666.3900146484375,102667700
2026-03-10,673.6002807617188,677.1799926757812,683.3599853515625,674.760009765625,677.719970703125,81505300
2026-03-11,672.7548217773438,676.3300170898438,680.0800170898438,673.3400268554688,677.5800170898438,68441700
2026-03-12,662.5390625,666.0599975585938,671.6500244140625,665.8699951171875,671.1599731445312,108882200
2026-03-13,658.7890014648438,662.2899780273438,672.3400268554688,661.3599853515625,669.27001953125,97200200
2026-03-16,665.493408203125,669.030029296875,672.0700073242188,667.1199951171875,668.3800048828125,82023100
2026-03-17,667.2440185546875,670.7899780273438,674.4400024414062,669.7000122070312,672.3900146484375,87128000
2026-03-18,657.9335327148438,661.4299926757812,669.719970703125,661.1900024414062,668.3599853515625,82062600
2026-03-19,656.3121948242188,659.7999877929688,662.97998046875,655.1699829101562,656.969970703125,111272500
2026-03-20,646.9034423828125,648.5700073242188,656.6900024414062,644.719970703125,656.510009765625,163617500
2026-03-23,653.6959228515625,655.3800048828125,662.6199951171875,653.9400024414062,658.0700073242188,134802700
2026-03-24,651.5015869140625,653.1799926757812,657.030029296875,649.8800048828125,651.3200073242188,96457500
2026-03-25,655.1322021484375,656.8200073242188,660.8900146484375,654.239990234375,658.6699829101562,90653800
2026-03-26,643.432373046875,645.0900268554688,654.8499755859375,644.8200073242188,652.0599975585938,96494400
2026-03-27,632.4606323242188,634.0900268554688,642.6599731445312,633.1099853515625,642.5,103649400
2026-03-30,630.3460693359375,631.969970703125,640.3699951171875,629.280029296875,640.1099853515625,99275900
2026-03-31,648.6688842773438,650.3400268554688,651.5399780273438,637.97998046875,638.9400024414062,152534100
2026-04-01,653.5562744140625,655.239990234375,658.52001953125,653.0,653.9000244140625,97841500
2026-04-02,654.144775390625,655.8300170898438,658.2000122070312,645.1099853515625,646.4199829101562,68358700
2026-04-06,657.23681640625,658.9299926757812,659.719970703125,655.52001953125,655.8599853515625,39105800
2026-04-07,657.5260009765625,659.219970703125,659.6099853515625,651.0599975585938,656.6500244140625,69980400
2026-04-08,674.27294921875,676.010009765625,677.0800170898438,671.4600219726562,676.3900146484375,93606100
2026-04-09,678.162841796875,679.9099731445312,681.1599731445312,673.77001953125,674.8400268554688,57134400
2026-04-10,677.7140502929688,679.4600219726562,682.030029296875,678.4500122070312,681.3200073242188,42253500
2026-04-13,684.3369750976562,686.0999755859375,686.2999877929688,676.5800170898438,677.4099731445312,54185800
2026-04-14,692.675537109375,694.4600219726562,694.5800170898438,687.6599731445312,687.6900024414062,63480500
2026-04-15,698.1414184570312,699.9400024414062,700.280029296875,694.2000122070312,695.260009765625,58240400
2026-04-16,699.8569946289062,701.6599731445312,702.780029296875,698.530029296875,701.0599975585938,49972400
2026-04-17,708.3152465820312,710.1400146484375,712.3900146484375,705.760009765625,706.1400146484375,70661900
2026-04-20,706.8988037109375,708.719970703125,709.9099731445312,706.1400146484375,708.780029296875,43546800
2026-04-21,702.2708129882812,704.0800170898438,711.280029296875,702.6400146484375,710.280029296875,58941400
2026-04-22,709.3825073242188,711.2100219726562,711.4500122070312,708.219970703125,709.1500244140625,42518500
2026-04-23,706.6295776367188,708.4500122070312,712.3599853515625,702.280029296875,709.5,56174000
2026-04-24,712.10546875,713.9400024414062,714.469970703125,709.010009765625,710.75,45182000
2026-04-27,713.332275390625,715.1699829101562,715.6300048828125,712.2999877929688,713.1699829101562,33135900
2026-04-28,709.8612060546875,711.6900024414062,712.8800048828125,709.25,711.8200073242188,43117400
2026-04-29,709.7515258789062,711.5800170898438,712.2000122070312,708.3699951171875,711.0,41859200
2026-04-30,716.8132934570312,718.6599731445312,719.7899780273438,710.4500122070312,714.6300048828125,67240900
2026-05-01,718.7982177734375,720.6500244140625,724.8699951171875,720.469970703125,721.25,43049800
